Rank,Player,Profile URL
1,曹薰铉,https://www.goratings.org/zh/../../zh/players/149.html
2,赵治勋,https://www.goratings.org/zh/../../zh/players/98.html
3,小林光一,https://www.goratings.org/zh/../../zh/players/50.html
4,加藤正夫,https://www.goratings.org/zh/../../zh/players/193.html
5,林海峰,https://www.goratings.org/zh/../../zh/players/36.html
6,武宫正树,https://www.goratings.org/zh/../../zh/players/82.html
7,大竹英雄,https://www.goratings.org/zh/../../zh/players/158.html
8,聂卫平,https://www.goratings.org/zh/../../zh/players/124.html
9,徐奉洙,https://www.goratings.org/zh/../../zh/players/49.html
10,淡路修三,https://www.goratings.org/zh/../../zh/players/243.html
11,马晓春,https://www.goratings.org/zh/../../zh/players/11.html
12,石田芳夫,https://www.goratings.org/zh/../../zh/players/222.html
13,石田章,https://www.goratings.org/zh/../../zh/players/319.html
14,桥本昌二,https://www.goratings.org/zh/../../zh/players/216.html
15,山城宏,https://www.goratings.org/zh/../../zh/players/223.html
16,坂田荣男,https://www.goratings.org/zh/../../zh/players/592.html
17,高木祥一,https://www.goratings.org/zh/../../zh/players/279.html
18,小林觉,https://www.goratings.org/zh/../../zh/players/51.html
19,片冈聪,https://www.goratings.org/zh/../../zh/players/235.html
20,钱宇平,https://www.goratings.org/zh/../../zh/players/521.html
21,羽根泰正,https://www.goratings.org/zh/../../zh/players/288.html
22,杉内雅男,https://www.goratings.org/zh/../../zh/players/594.html
23,王铭琬,https://www.goratings.org/zh/../../zh/players/70.html
24,东野弘昭,https://www.goratings.org/zh/../../zh/players/167.html
25,王立诚,https://www.goratings.org/zh/../../zh/players/71.html
26,刘小光,https://www.goratings.org/zh/../../zh/players/25.html
27,宫泽吾朗,https://www.goratings.org/zh/../../zh/players/274.html
28,苑田勇一,https://www.goratings.org/zh/../../zh/players/270.html
29,江铸久,https://www.goratings.org/zh/../../zh/players/205.html
30,本田邦久,https://www.goratings.org/zh/../../zh/players/147.html
31,藤泽秀行,https://www.goratings.org/zh/../../zh/players/293.html
32,酒井猛,https://www.goratings.org/zh/../../zh/players/771.html
33,今村俊也,https://www.goratings.org/zh/../../zh/players/202.html
34,依田纪基,https://www.goratings.org/zh/../../zh/players/90.html
35,岩田达明,https://www.goratings.org/zh/../../zh/players/312.html
36,小松英树,https://www.goratings.org/zh/../../zh/players/52.html
37,王群,https://www.goratings.org/zh/../../zh/players/74.html
38,曹大元,https://www.goratings.org/zh/../../zh/players/150.html
39,石井邦生,https://www.goratings.org/zh/../../zh/players/62.html
40,邵震中,https://www.goratings.org/zh/../../zh/players/361.html
41,工藤纪夫,https://www.goratings.org/zh/../../zh/players/244.html
42,彦坂直人,https://www.goratings.org/zh/../../zh/players/88.html
43,华以刚,https://www.goratings.org/zh/../../zh/players/192.html
44,山部俊郎,https://www.goratings.org/zh/../../zh/players/989.html
45,大平修三,https://www.goratings.org/zh/../../zh/players/847.html
46,牛之浜撮雄,https://www.goratings.org/zh/../../zh/players/875.html
47,森山直棋,https://www.goratings.org/zh/../../zh/players/60.html
48,上村阳生,https://www.goratings.org/zh/../../zh/players/353.html
49,桥本宇太郎,https://www.goratings.org/zh/../../zh/players/588.html
50,徐能旭,https://www.goratings.org/zh/../../zh/players/48.html
51,清成哲也,https://www.goratings.org/zh/../../zh/players/289.html
52,白石裕,https://www.goratings.org/zh/../../zh/players/318.html
53,芮乃伟,https://www.goratings.org/zh/../../zh/players/115.html
54,石井卫,https://www.goratings.org/zh/../../zh/players/788.html
55,杨晖,https://www.goratings.org/zh/../../zh/players/85.html
56,曲励起,https://www.goratings.org/zh/../../zh/players/918.html
57,宋雪林,https://www.goratings.org/zh/../../zh/players/56.html
58,河灿锡,https://www.goratings.org/zh/../../zh/players/183.html
59,小林健二,https://www.goratings.org/zh/../../zh/players/946.html
60,丰云,https://www.goratings.org/zh/../../zh/players/324.html
61,中村秀仁,https://www.goratings.org/zh/../../zh/players/804.html
62,户泽昭宣,https://www.goratings.org/zh/../../zh/players/921.html
63,春山勇,https://www.goratings.org/zh/../../zh/players/799.html
64,江鸣久,https://www.goratings.org/zh/../../zh/players/266.html
