Rank,Player,Profile URL
1,李昌镐,https://www.goratings.org/zh/../../zh/players/18.html
2,曹薰铉,https://www.goratings.org/zh/../../zh/players/149.html
3,刘昌赫,https://www.goratings.org/zh/../../zh/players/30.html
4,李世石,https://www.goratings.org/zh/../../zh/players/5.html
5,周鹤洋,https://www.goratings.org/zh/../../zh/players/135.html
6,常昊,https://www.goratings.org/zh/../../zh/players/155.html
7,马晓春,https://www.goratings.org/zh/../../zh/players/11.html
8,谢赫,https://www.goratings.org/zh/../../zh/players/53.html
9,依田纪基,https://www.goratings.org/zh/../../zh/players/90.html
10,小林光一,https://www.goratings.org/zh/../../zh/players/50.html
11,俞斌,https://www.goratings.org/zh/../../zh/players/92.html
12,古力,https://www.goratings.org/zh/../../zh/players/179.html
13,王立诚,https://www.goratings.org/zh/../../zh/players/71.html
14,赵治勋,https://www.goratings.org/zh/../../zh/players/98.html
15,王檄,https://www.goratings.org/zh/../../zh/players/76.html
16,邵炜刚,https://www.goratings.org/zh/../../zh/players/57.html
17,王磊,https://www.goratings.org/zh/../../zh/players/69.html
18,山下敬吾,https://www.goratings.org/zh/../../zh/players/64.html
19,罗洗河,https://www.goratings.org/zh/../../zh/players/43.html
20,小林觉,https://www.goratings.org/zh/../../zh/players/51.html
21,赵汉乘,https://www.goratings.org/zh/../../zh/players/99.html
22,芮乃伟,https://www.goratings.org/zh/../../zh/players/115.html
23,睦镇硕,https://www.goratings.org/zh/../../zh/players/121.html
24,孔杰,https://www.goratings.org/zh/../../zh/players/208.html
25,加藤正夫,https://www.goratings.org/zh/../../zh/players/193.html
26,崔明勋,https://www.goratings.org/zh/../../zh/players/159.html
27,刘世振,https://www.goratings.org/zh/../../zh/players/26.html
28,高尾绅路,https://www.goratings.org/zh/../../zh/players/175.html
29,王铭琬,https://www.goratings.org/zh/../../zh/players/70.html
30,柳时熏,https://www.goratings.org/zh/../../zh/players/41.html
31,刘菁,https://www.goratings.org/zh/../../zh/players/29.html
32,徐奉洙,https://www.goratings.org/zh/../../zh/players/49.html
