Rank,Player,Profile URL
1,李世石,https://www.goratings.org/zh/../../zh/players/5.html
2,古力,https://www.goratings.org/zh/../../zh/players/179.html
3,李昌镐,https://www.goratings.org/zh/../../zh/players/18.html
4,孔杰,https://www.goratings.org/zh/../../zh/players/208.html
5,姜东润,https://www.goratings.org/zh/../../zh/players/313.html
6,谢赫,https://www.goratings.org/zh/../../zh/players/53.html
7,常昊,https://www.goratings.org/zh/../../zh/players/155.html
8,朴永训,https://www.goratings.org/zh/../../zh/players/125.html
9,张栩,https://www.goratings.org/zh/../../zh/players/108.html
10,元晟溱,https://www.goratings.org/zh/../../zh/players/114.html
11,陈耀烨,https://www.goratings.org/zh/../../zh/players/297.html
12,周睿羊,https://www.goratings.org/zh/../../zh/players/381.html
13,朴文垚,https://www.goratings.org/zh/../../zh/players/380.html
14,李喆,https://www.goratings.org/zh/../../zh/players/327.html
15,赵汉乘,https://www.goratings.org/zh/../../zh/players/99.html
16,崔哲瀚,https://www.goratings.org/zh/../../zh/players/161.html
17,胡耀宇,https://www.goratings.org/zh/../../zh/players/184.html
18,王檄,https://www.goratings.org/zh/../../zh/players/76.html
19,江维杰,https://www.goratings.org/zh/../../zh/players/964.html
20,邱峻,https://www.goratings.org/zh/../../zh/players/45.html
21,刘星,https://www.goratings.org/zh/../../zh/players/24.html
22,周鹤洋,https://www.goratings.org/zh/../../zh/players/135.html
23,李映九,https://www.goratings.org/zh/../../zh/players/303.html
24,井山裕太,https://www.goratings.org/zh/../../zh/players/601.html
25,睦镇硕,https://www.goratings.org/zh/../../zh/players/121.html
26,许映皓,https://www.goratings.org/zh/../../zh/players/278.html
27,朴廷桓,https://www.goratings.org/zh/../../zh/players/1090.html
28,姜儒泽,https://www.goratings.org/zh/../../zh/players/1132.html
29,柁嘉熹,https://www.goratings.org/zh/../../zh/players/433.html
30,时越,https://www.goratings.org/zh/../../zh/players/449.html
31,尹峻相,https://www.goratings.org/zh/../../zh/players/267.html
32,彭立尧,https://www.goratings.org/zh/../../zh/players/993.html
33,白洪淅,https://www.goratings.org/zh/../../zh/players/315.html
34,钟文靖,https://www.goratings.org/zh/../../zh/players/467.html
35,丁伟,https://www.goratings.org/zh/../../zh/players/166.html
36,高尾绅路,https://www.goratings.org/zh/../../zh/players/175.html
37,彭荃,https://www.goratings.org/zh/../../zh/players/118.html
38,王垚,https://www.goratings.org/zh/../../zh/players/78.html
39,金志锡,https://www.goratings.org/zh/../../zh/players/862.html
40,王磊,https://www.goratings.org/zh/../../zh/players/69.html
41,古灵益,https://www.goratings.org/zh/../../zh/players/178.html
42,安祚永,https://www.goratings.org/zh/../../zh/players/144.html
43,洪性志,https://www.goratings.org/zh/../../zh/players/340.html
44,朴正祥,https://www.goratings.org/zh/../../zh/players/126.html
45,甘思阳,https://www.goratings.org/zh/../../zh/players/487.html
46,韩尚勋,https://www.goratings.org/zh/../../zh/players/1086.html
47,河野临,https://www.goratings.org/zh/../../zh/players/182.html
48,牛雨田,https://www.goratings.org/zh/../../zh/players/120.html
49,朱元豪,https://www.goratings.org/zh/../../zh/players/436.html
50,孙腾宇,https://www.goratings.org/zh/../../zh/players/967.html
51,山下敬吾,https://www.goratings.org/zh/../../zh/players/64.html
52,黄奕中,https://www.goratings.org/zh/../../zh/players/190.html
53,罗洗河,https://www.goratings.org/zh/../../zh/players/43.html
54,孟泰龄,https://www.goratings.org/zh/../../zh/players/410.html
55,俞斌,https://www.goratings.org/zh/../../zh/players/92.html
56,陶欣然,https://www.goratings.org/zh/../../zh/players/1101.html
57,结城聪,https://www.goratings.org/zh/../../zh/players/251.html
58,羽根直树,https://www.goratings.org/zh/../../zh/players/93.html
59,洪旼杓,https://www.goratings.org/zh/../../zh/players/325.html
60,连笑,https://www.goratings.org/zh/../../zh/players/1082.html
61,邬光亚,https://www.goratings.org/zh/../../zh/players/458.html
62,赵治勋,https://www.goratings.org/zh/../../zh/players/98.html
63,王煜辉,https://www.goratings.org/zh/../../zh/players/75.html
64,尹灿熙,https://www.goratings.org/zh/../../zh/players/1087.html
